Date,Year,Month,GDP Growth (%),Inflation CPI (%),Unemployment Rate (%),Debt to GDP (%),Trade Balance (% of GDP),Exchange Rate (PKR/USD),Political Stability Index,Inflation_Lag1,Inflation_Lag3,Exchange_Lag1,GDP_Lag1,Debt_Lag1,Inflation_Roll3,Exchange_Roll3,GDP_Roll6,TradeBalance_Roll3,Exchange_PctChange,Inflation_PctChange,Debt_PctChange
1996-08-01,1996,8,3.34,10.19,5.81,72.58,-3.76,37.51,-0.97,11.35,11.18,37.61,3.82,72.5,10.86,37.13,4.5117,-3.7833,-0.2659,-10.2203,0.1103
1996-09-01,1996,9,2.87,11.33,5.87,72.67,-3.85,41.26,-0.98,10.19,11.04,37.51,3.34,72.58,10.9567,38.7933,4.0433,-3.7667,9.9973,11.1874,0.124
1996-10-01,1996,10,2.41,11.76,5.92,72.75,-3.61,40.7,-0.99,11.33,11.35,41.26,2.87,72.67,11.0933,39.8233,3.5767,-3.74,-1.3572,3.7952,0.1101
1996-11-01,1996,11,1.93,12.52,5.98,72.83,-3.14,40.06,-1.0,11.76,10.19,40.7,2.41,72.75,11.87,40.6733,3.1067,-3.5333,-1.5725,6.4626,0.11
1996-12-01,1996,12,1.47,11.4,6.04,72.92,-3.6,42.25,-1.01,12.52,11.33,40.06,1.93,72.83,11.8933,41.0033,2.64,-3.45,5.4668,-8.9457,0.1236
1997-01-01,1997,1,1.0,11.31,6.1,73.0,-3.09,40.99,-1.02,11.4,11.76,42.25,1.47,72.92,11.7433,41.1,2.17,-3.2767,-2.9822,-0.7895,0.1097
1997-02-01,1997,2,1.21,11.16,6.1,73.17,-3.35,40.21,-1.03,11.31,12.52,40.99,1.0,73.0,11.29,41.15,1.815,-3.3467,-1.9029,-1.3263,0.2329
1997-03-01,1997,3,1.4,11.7,6.1,73.32,-3.26,43.37,-1.03,11.16,11.4,40.21,1.21,73.17,11.39,41.5233,1.57,-3.2333,7.8587,4.8387,0.205
1997-04-01,1997,4,1.62,11.01,6.1,73.49,-2.92,42.53,-1.04,11.7,11.31,43.37,1.4,73.32,11.29,42.0367,1.4383,-3.1767,-1.9368,-5.8974,0.2319
1997-05-01,1997,5,1.82,10.17,6.1,73.66,-3.27,40.97,-1.05,11.01,11.16,42.53,1.62,73.49,10.96,42.29,1.42,-3.15,-3.668,-7.6294,0.2313
1997-06-01,1997,6,2.03,10.45,6.1,73.83,-3.35,42.33,-1.05,10.17,11.7,40.97,1.82,73.66,10.5433,41.9433,1.5133,-3.18,3.3195,2.7532,0.2308
1997-07-01,1997,7,2.24,9.87,6.1,73.99,-3.81,41.83,-1.06,10.45,11.01,42.33,2.03,73.83,10.1633,41.71,1.72,-3.4767,-1.1812,-5.5502,0.2167
1997-08-01,1997,8,2.45,10.06,6.1,74.16,-3.21,41.56,-1.07,9.87,10.17,41.83,2.24,73.99,10.1267,41.9067,1.9267,-3.4567,-0.6455,1.925,0.2298
1997-09-01,1997,9,2.66,8.72,6.1,74.33,-3.27,44.67,-1.07,10.06,10.45,41.56,2.45,74.16,9.55,42.6867,2.1367,-3.43,7.4832,-13.3201,0.2292
1997-10-01,1997,10,2.87,8.61,6.1,74.5,-2.85,46.18,-1.08,8.72,9.87,44.67,2.66,74.33,9.13,44.1367,2.345,-3.11,3.3803,-1.2615,0.2287
1997-11-01,1997,11,3.08,8.23,6.1,74.67,-3.63,42.55,-1.09,8.61,10.06,46.18,2.87,74.5,8.52,44.4667,2.555,-3.25,-7.8605,-4.4135,0.2282
1997-12-01,1997,12,3.29,7.26,6.1,74.83,-3.5,45.24,-1.09,8.23,8.72,42.55,3.08,74.67,8.0333,44.6567,2.765,-3.3267,6.322,-11.7861,0.2143
1998-01-01,1998,1,3.5,7.98,6.1,75.0,-3.53,44.12,-1.1,7.26,8.61,45.24,3.29,74.83,7.8233,43.97,2.975,-3.5533,-2.4757,9.9174,0.2272
1998-02-01,1998,2,3.56,7.78,6.21,75.25,-3.06,44.67,-1.09,7.98,8.23,44.12,3.5,75.0,7.6733,44.6767,3.16,-3.3633,1.2466,-2.5063,0.3333
1998-03-01,1998,3,3.61,7.46,6.31,75.48,-3.5,44.87,-1.08,7.78,7.26,44.67,3.56,75.25,7.74,44.5533,3.3183,-3.3633,0.4477,-4.1131,0.3056
1998-04-01,1998,4,3.67,7.14,6.42,75.74,-3.32,44.9,-1.06,7.46,7.98,44.87,3.61,75.48,7.46,44.8133,3.4517,-3.2933,0.0669,-4.2895,0.3445
1998-05-01,1998,5,3.73,6.26,6.53,75.99,-3.15,46.34,-1.05,7.14,7.78,44.9,3.67,75.74,6.9533,45.37,3.56,-3.3233,3.2071,-12.3249,0.3301
1998-06-01,1998,6,3.79,6.68,6.64,76.24,-3.21,45.64,-1.04,6.26,7.46,46.34,3.73,75.99,6.6933,45.6267,3.6433,-3.2267,-1.5106,6.7093,0.329
1998-07-01,1998,7,3.85,6.55,6.74,76.49,-3.34,47.31,-1.03,6.68,7.14,45.64,3.79,76.24,6.4967,46.43,3.7017,-3.2333,3.6591,-1.9461,0.3279
1998-08-01,1998,8,3.91,6.1,6.86,76.74,-3.08,47.28,-1.01,6.55,6.26,47.31,3.85,76.49,6.4433,46.7433,3.76,-3.21,-0.0634,-6.8702,0.3268
1998-09-01,1998,9,3.97,6.31,6.97,77.0,-2.75,47.41,-1.0,6.1,6.68,47.28,3.91,76.74,6.32,47.3333,3.82,-3.0567,0.275,3.4426,0.3388
1998-10-01,1998,10,4.02,6.47,7.07,77.24,-3.31,46.95,-0.99,6.31,6.55,47.41,3.97,77.0,6.2933,47.2133,3.8783,-3.0467,-0.9703,2.5357,0.3117
1998-11-01,1998,11,4.08,7.18,7.18,77.5,-2.89,47.71,-0.98,6.47,6.1,46.95,4.02,77.24,6.6533,47.3567,3.9367,-2.9833,1.6187,10.9737,0.3366
1998-12-01,1998,12,4.14,5.98,7.29,77.75,-3.08,49.65,-0.96,7.18,6.31,47.71,4.08,77.5,6.5433,48.1033,3.995,-3.0933,4.0662,-16.7131,0.3226
1999-01-01,1999,1,4.2,5.85,7.4,78.0,-2.44,49.7,-0.95,5.98,6.47,49.65,4.14,77.75,6.3367,49.02,4.0533,-2.8033,0.1007,-2.1739,0.3215
1999-02-01,1999,2,4.23,5.48,7.43,78.34,-3.19,48.31,-0.95,5.85,7.18,49.7,4.2,78.0,5.77,49.22,4.1067,-2.9033,-2.7968,-6.3248,0.4359
1999-03-01,1999,3,4.25,4.21,7.46,78.65,-2.84,49.95,-0.95,5.48,5.98,48.31,4.23,78.34,5.18,49.32,4.1533,-2.8233,3.3947,-23.1752,0.3957
1999-04-01,1999,4,4.27,5.17,7.5,78.99,-2.49,51.11,-0.96,4.21,5.85,49.95,4.25,78.65,4.9533,49.79,4.195,-2.84,2.3223,22.8029,0.4323
1999-05-01,1999,5,4.3,5.05,7.53,79.32,-2.07,48.58,-0.96,5.17,5.48,51.11,4.27,78.99,4.81,49.88,4.2317,-2.4667,-4.9501,-2.3211,0.4178
1999-06-01,1999,6,4.32,6.31,7.57,79.65,-2.49,51.61,-0.96,5.05,4.21,48.58,4.3,79.32,5.51,50.4333,4.2617,-2.35,6.2371,24.9505,0.416
1999-07-01,1999,7,4.35,4.54,7.6,79.98,-2.57,50.54,-0.96,6.31,5.17,51.61,4.32,79.65,5.3,50.2433,4.2867,-2.3767,-2.0732,-28.0507,0.4143
1999-08-01,1999,8,4.37,4.66,7.63,80.32,-1.77,52.4,-0.97,4.54,5.05,50.54,4.35,79.98,5.17,51.5167,4.31,-2.2767,3.6803,2.6432,0.4251
1999-09-01,1999,9,4.4,4.28,7.67,80.66,-2.7,51.18,-0.97,4.66,6.31,52.4,4.37,80.32,4.4933,51.3733,4.335,-2.3467,-2.3282,-8.1545,0.4233
1999-10-01,1999,10,4.42,3.43,7.7,80.99,-2.86,50.3,-0.97,4.28,4.54,51.18,4.4,80.66,4.1233,51.2933,4.36,-2.4433,-1.7194,-19.8598,0.4091
1999-11-01,1999,11,4.45,4.64,7.73,81.33,-2.0,50.89,-0.97,3.43,4.66,50.3,4.42,80.99,4.1167,50.79,4.385,-2.52,1.173,35.277,0.4198
1999-12-01,1999,12,4.47,4.23,7.77,81.66,-2.22,53.28,-0.98,4.64,4.28,50.89,4.45,81.33,4.1,51.49,4.41,-2.36,4.6964,-8.8362,0.4058
2000-01-01,2000,1,4.5,4.07,7.8,82.0,-2.31,53.91,-0.98,4.23,3.43,53.28,4.47,81.66,4.3133,52.6933,4.435,-2.1767,1.1824,-3.7825,0.4164
2000-02-01,2000,2,4.29,3.02,7.8,81.83,-1.75,53.22,-0.97,4.07,4.64,53.91,4.5,82.0,3.7733,53.47,4.4217,-2.0933,-1.2799,-25.7985,-0.2073
2000-03-01,2000,3,4.09,4.38,7.8,81.67,-1.84,55.73,-0.96,3.02,4.23,53.22,4.29,81.83,3.8233,54.2867,4.37,-1.9667,4.7163,45.0331,-0.1955
2000-04-01,2000,4,3.88,2.66,7.8,81.5,-2.04,53.67,-0.96,4.38,4.07,55.73,4.09,81.67,3.3533,54.2067,4.28,-1.8767,-3.6964,-39.2694,-0.2082
2000-05-01,2000,5,3.67,3.82,7.8,81.34,-2.22,56.26,-0.95,2.66,3.02,53.67,3.88,81.5,3.62,55.22,4.15,-2.0333,4.8258,43.609,-0.1963
2000-06-01,2000,6,3.46,4.75,7.8,81.17,-1.53,55.59,-0.94,3.82,4.38,56.26,3.67,81.34,3.7433,55.1733,3.9817,-1.93,-1.1909,24.3455,-0.209
2000-07-01,2000,7,3.26,2.81,7.8,81.01,-1.56,56.95,-0.93,4.75,2.66,55.59,3.46,81.17,3.7933,56.2667,3.775,-1.77,2.4465,-40.8421,-0.1971
2000-08-01,2000,8,3.05,3.03,7.8,80.84,-1.74,58.49,-0.92,2.81,3.82,56.95,3.26,81.01,3.53,57.01,3.5683,-1.61,2.7041,7.8292,-0.2099
2000-09-01,2000,9,2.83,3.39,7.8,80.67,-1.11,58.1,-0.91,3.03,4.75,58.49,3.05,80.84,3.0767,57.8467,3.3583,-1.47,-0.6668,11.8812,-0.2103
2000-10-01,2000,10,2.63,3.0,7.8,80.5,-1.95,59.35,-0.91,3.39,2.81,58.1,2.83,80.67,3.14,58.6467,3.15,-1.6,2.1515,-11.5044,-0.2107
2000-11-01,2000,11,2.42,2.34,7.8,80.33,-2.04,61.72,-0.9,3.0,3.03,59.35,2.63,80.5,2.91,59.7233,2.9417,-1.7,3.9933,-22.0,-0.2112
2000-12-01,2000,12,2.21,3.28,7.8,80.17,-1.75,60.5,-0.89,2.34,3.39,61.72,2.42,80.33,2.8733,60.5233,2.7333,-1.9133,-1.9767,40.1709,-0.1992
2001-01-01,2001,1,2.0,2.56,7.8,80.0,-1.51,62.9,-0.88,3.28,3.0,60.5,2.21,80.17,2.7267,61.7067,2.5233,-1.7667,3.9669,-21.9512,-0.212
2001-02-01,2001,2,2.1,3.51,7.84,79.83,-1.49,60.36,-0.88,2.56,2.34,62.9,2.0,80.0,3.1167,61.2533,2.365,-1.5833,-4.0382,37.1094,-0.2125
2001-03-01,2001,3,2.19,2.7,7.88,79.68,-1.69,62.18,-0.89,3.51,3.28,60.36,2.1,79.83,2.9233,61.8133,2.2583,-1.5633,3.0152,-23.0769,-0.1879
2001-04-01,2001,4,2.3,4.2,7.92,79.51,-1.57,63.09,-0.89,2.7,2.56,62.18,2.19,79.68,3.47,61.8767,2.2033,-1.5833,1.4635,55.5556,-0.2134
2001-05-01,2001,5,2.39,2.83,7.96,79.34,-2.11,58.21,-0.89,4.2,3.51,63.09,2.3,79.51,3.2433,61.16,2.1983,-1.79,-7.735,-32.619,-0.2138
2001-06-01,2001,6,2.5,3.13,8.01,79.17,-1.36,60.03,-0.9,2.83,2.7,58.21,2.39,79.34,3.3867,60.4433,2.2467,-1.68,3.1266,10.6007,-0.2143
2001-07-01,2001,7,2.6,3.84,8.05,79.01,-1.87,61.5,-0.9,3.13,4.2,60.03,2.5,79.17,3.2667,59.9133,2.3467,-1.78,2.4488,22.6837,-0.2021
2001-08-01,2001,8,2.7,2.64,8.09,78.84,-1.57,60.38,-0.9,3.84,2.83,61.5,2.6,79.01,3.2033,60.6367,2.4467,-1.6,-1.8211,-31.25,-0.2152
2001-09-01,2001,9,2.8,3.54,8.13,78.67,-1.86,60.88,-0.91,2.64,3.13,60.38,2.7,78.84,3.34,60.92,2.5483,-1.7667,0.8281,34.0909,-0.2156
2001-10-01,2001,10,2.9,4.21,8.17,78.5,-1.89,59.53,-0.91,3.54,3.84,60.88,2.8,78.67,3.4633,60.2633,2.6483,-1.7733,-2.2175,18.9266,-0.2161
2001-11-01,2001,11,3.0,2.49,8.22,78.33,-1.91,60.17,-0.91,4.21,2.64,59.53,2.9,78.5,3.4133,60.1933,2.75,-1.8867,1.0751,-40.8551,-0.2166
